!SESSION 2022-11-09 19:05:03.679 -----------------------------------------------
eclipse.buildId=4.15.1.202206171354
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\satis\OneDrive\Documents\.metadata\.bak_2.log
Created Time: 2022-11-09 19:18:08.536

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:08.537
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@37045c1f[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=567)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:08.538
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2022-11-09 19:18:09.520
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.979
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BifLbYRqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.981
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.982
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.983
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.984
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BifLbYRq => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.984
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.986
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.986
!MESSAGE buffering callback sts4.classpath.BifLbYRq JavaCollections false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:58.998
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.005
!MESSAGE buffering callback sts4.classpath.BifLbYRq com.javatpoint false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.013
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.017
!MESSAGE buffering callback sts4.classpath.BifLbYRq com.javatpoint.aopAfterAdvice false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.019
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.023
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.026
!MESSAGE buffering callback sts4.classpath.BifLbYRq javaTpointsProjects false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.029
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.039
!MESSAGE classpath=149 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.052
!MESSAGE buffering callback sts4.classpath.BifLbYRq restfull-web-services false 149

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.052
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.058
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.064
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-autoconfiguration-example false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.066
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.071
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.076
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-crud-operation false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.076
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.082
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.086
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-firstapp false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.088
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.095
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.101
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-h2-database-example false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.102
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.104
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.108
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-hello-world-example false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.111
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.113
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.115
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-jdbc false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.115
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.123
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.128
!MESSAGE buffering callback sts4.classpath.BifLbYRq spring-boot-thymeleaf-view-example false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.132
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.136
!MESSAGE buffering callback sts4.classpath.BifLbYRq springboot-backend false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.144
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.148
!MESSAGE buffering callback sts4.classpath.BifLbYRq student-management-system false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.151
!MESSAGE executing callback sts4.classpath.BifLbYRq 14 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.922
!MESSAGE executing callback sts4.classpath.BifLbYRq SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2022-11-09 19:18:59.925
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$12(LanguageServerWrapper.java:458)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:272)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy11/jdk.proxy11.$Proxy33.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$12(LanguageServerWrapper.java:456)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.928
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.928
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@37045c1f[org.springframework.tooling.boot.ls:1.36.0.202206171137(id=567)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:18:59.928
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.407
!MESSAGE Boot LS startup time from start to initialized: 3476ms

!ENTRY org.eclipse.jface.text 4 0 2022-11-09 19:19:03.457
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:747)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:735)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2186)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:272)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy11/jdk.proxy11.$Proxy31.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.eclipse.jface.text 4 0 2022-11-09 19:19:03.458
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:332)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptNow(CompletableFuture.java:747)
	at java.base/java.util.concurrent.CompletableFuture.uniAcceptStage(CompletableFuture.java:735)
	at java.base/java.util.concurrent.CompletableFuture.thenAcceptAsync(CompletableFuture.java:2186)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:575)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:616)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.base/java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:272)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy11/jdk.proxy11.$Proxy31.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.502
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EtkdFjMEisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.503
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.503
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.EtkdFjME => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE buffering callback sts4.classpath.EtkdFjME JavaCollections false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.511
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.513
!MESSAGE buffering callback sts4.classpath.EtkdFjME com.javatpoint false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.516
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.523
!MESSAGE buffering callback sts4.classpath.EtkdFjME com.javatpoint.aopAfterAdvice false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.524
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.527
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.528
!MESSAGE buffering callback sts4.classpath.EtkdFjME javaTpointsProjects false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.539
!MESSAGE classpath=149 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.545
!MESSAGE buffering callback sts4.classpath.EtkdFjME restfull-web-services false 149

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-11-09 19:19:03.545
